annual_precipitation,precipitation_seasonality,annual_mean_temperature,temperature_seasonality,urban_areas,croplands,snow_ice,wetlands,mixed_forests,evergreen_needleleaf_forest,evergreen_broadleaf_forest,deciduous_needleleaf_forest,deciduous_broadleaf_forest,closed_shrubland,open_shrublands,woody_savannas,savannas,barren_vegetation,grasslands
B_alagesianus,10.4142,3.2412,13.4374,8.375,0.0346,0.7047,0.0841,0.0387,0.5506,0.0966,0,0.0133,0.0603,0.2611,40.5574,2.4046,0.0012,2.2466,17.4785
B_alpinus,4.4713,1.1056,56.3304,20.414,0.8683,1.1435,7.0684,0.3333,3.597,1.134,0,0.6583,0.0996,0.0241,0.9794,0.4147,0.0732,0.8242,0.4605
B_argillaceus,6.7395,2.7422,10.205,14.365,3.654,3.0435,3.8509,1.1114,2.1012,4.3023,0,0.1064,1.1281,0.3738,2.6087,1.6754,0.6095,26.5399,14.8432
B_armeniacus,3.6724,1.9052,12.3041,5.1579,0.8291,8.6806,0.0487,0.0624,10.4939,3.0002,0,0,8.3085,4.9495,2.2066,4.3041,0.5174,0.8088,32.7506
B_balteatus,2.3048,3.9341,12.6161,3.7015,0.2919,12.8955,17.1928,1.552,5.6052,0.1627,0.0017,0.3624,2.1095,0.026,8.0278,1.9543,4.7372,21.0874,1.4371
B_barbutellus,23.5893,2.0163,24.7988,21.3939,1.1365,1.9445,1.14,0.4797,2.1051,0.5551,0,0.1986,0.7821,0.0732,0.2428,5.029,0.3669,10.2708,3.8775
B_bohemicus,11.6847,6.2282,38.5454,33.2806,0.7313,0.7714,0.298,0.689,2.9453,0.7069,0.0082,0.0677,0.2532,0.0437,0.3201,1.2675,0.1092,0.1636,1.8863
B_brodmannicus,7.9496,0.403,58.8098,1.7628,0.1072,0.4512,1.6816,0.0057,5.2293,0.102,0,0,0.1015,0.089,2.5038,0.4617,0,0.0315,20.3104
B_campestris,3.9251,4.0418,51.3708,30.4041,1.6579,2.2444,0.028,0.2308,1.6019,0.5922,0.018,0.244,0.5016,0.0322,0.9087,0.0319,0.0809,0.0397,2.046
B_cingulatus,0.2022,0.4325,26.4516,19.0276,1.7733,21.2426,0.4469,1.3182,1.1709,0.7066,0,0.1477,0.0378,0.0049,0.6048,0.3971,0.2104,24.5089,1.3162
B_confusus,1.6609,3.603,20.5562,10.5537,2.3773,37.7178,0,0.8613,13.8158,3.5389,0,0.4775,0.3432,0.0906,0.1809,0.9025,0,0,3.3204
B_consobrinus,5.3144,2.275,51.6701,16.9108,2.7114,5.5783,0.9256,0.2475,1.8875,1.0381,0,0.0521,1.2885,0.0247,1.5024,1.7731,0.7733,4.4821,1.5452
B_cryptarum,13.4076,3.9173,8.5811,30.2268,0.7126,0.9044,0.0596,0.0019,1.4199,1.6278,0,0.0682,0.5324,0.0691,3.1496,0.8992,0.0597,32.0265,2.3363
B_cullumanus,3.2119,6.1866,28.7224,15.3535,0.1175,10.3524,0.0113,0.2732,2.8565,0.4391,0.0521,0.0705,0.4929,0.1366,3.2749,3.9672,0.4667,0.3757,23.6391
B_distinguendus,3.88,10.3056,50.5637,21.7868,1.5633,1.2318,0.1562,0.5734,1.2168,0.5121,0,0.058,0.2649,0.0347,0.4918,0.6626,0.2612,2.1244,4.3126
B_flavidus,2.7031,5.7626,47.593,10.6781,0.4611,2.8857,0.8673,0.2845,1.1782,1.0232,0,0.2833,0.1193,0.0561,1.138,7.3142,0.0352,15.7081,1.9092
B_fragrans,4.3093,8.0694,42.5133,22.1581,0.1124,4.7325,0.0068,0.586,4.4483,1.8522,0,0.1492,1.8043,0.359,1.0095,0.5192,0.306,1.6882,5.3763
B_gerstaeckeri,9.6165,3.4756,33.6256,32.1949,0.0427,0.5828,0.0247,0,1.966,0.0282,0,0,0.0171,0,16.1701,0.4587,0.1652,1.1407,0.4913
B_haematurus,1.3998,5.0581,10.6084,21.4054,0.0037,4.1232,0,0.7856,3.7563,0.1781,0,0,0.1007,0.0992,5.4509,0.4928,0.8266,45.307,0.4041
B_handlirschianus,33.1129,2.3324,2.1574,15.2724,0.2875,0.9643,0.4726,1.0808,0,0.3549,0,0,0,0.2489,5.0297,2.0034,0.4037,0.7614,35.5178
B_hortorum,14.3857,12.3542,23.4937,40.9684,0.8055,1.2622,0.4083,0.3957,1.2658,0.1644,0.0153,0.0262,0.85,0.0358,0.4837,0.6188,0.2198,1.1127,1.1338
B_humilis,9.5066,6.9178,22.2324,24.552,1.3711,9.1239,0.8191,0.3709,3.7586,2.6385,0.097,0.1713,0.2283,0.0698,1.8161,1.7285,0.1977,7.9226,6.4777
B_hyperboreus,1.044,0.3036,83.2952,11.366,0,0.0253,0.0013,0.077,0.1812,0.0163,0,0,0,0.1239,2.0673,0.1074,0.0924,1.1127,0.1864
B_hypnorum,7.8137,8.5209,50.6722,20.3144,1.4507,1.4791,0.108,0.4814,0.9557,0.4677,0.001,0.0275,0.3974,0.4013,0.3968,1.6592,0.0649,1.9005,2.8875
B_incertus,11.7239,7.8383,9.3956,16.0482,0.6674,1.9342,0.2467,0.2132,1.4161,0.3118,0,0.0922,0.4439,0.159,0.8092,0.4421,0.0755,0.9741,47.2084
B_inexspectatus,0.0369,0.1332,8.4172,69.1211,0.0071,0.1652,0.0484,5e-04,0.467,0.542,0,0.0067,0.1899,0,16.5766,0.8503,2e-04,0.104,3.3336
B_jonellus,6.0964,6.9971,48.6565,24.4378,0.3711,2.8259,0.1402,0.3584,0.5286,0.6984,0,0.035,0.4801,0.0463,2.485,1.4511,0.1591,2.5269,1.7061
B_laesus,11.7724,6.7749,17.8878,17.0155,4.1074,0.6799,0,0.2875,17.1725,0.0538,0,0.0947,0.3302,0.312,1.8988,4.6742,0.0789,5.4284,11.4311
B_lapidarius,15.7634,19.0135,21.9865,33.0282,0.7298,2.2711,0.0285,0.3135,2.4618,0.6358,0,0.0593,0.544,0.1016,0.9484,0.5564,0.0239,0.0503,1.4838
B_lapponicus,47.3268,0.9751,14.9158,7.0338,0.0093,6.9337,11.488,0.1088,0.0569,1.5126,0,0.2117,2.434,0.0058,1.7732,1.5712,0.282,2.3535,1.0077
B_lucorum,7.635,8.8952,30.2083,42.0159,0.9053,1.0534,0.1919,0.3532,1.8707,0.6199,0.0028,0.0048,0.323,0.003,0.0821,1.4506,0.0911,3.0832,1.2106
B_magnus,4.2975,6.3237,1.77,23.8049,0.9041,2.4478,0.0275,1.2579,0.7223,27.9771,25.5167,0.0182,0.2704,0.518,0.7101,2.3161,0.1967,0.8536,0.0673
B_melanurus,2.7106,3.5022,39.5064,9.3662,0.1185,3.3727,0.155,0.0032,5.1308,0.4522,0,0,0.1878,0.2672,17.4741,7.0034,4e-04,0.911,9.8384
B_mendax,0.9142,4.123,7.9138,58.4297,0.0854,0.3173,0.096,0,17.7821,0.1466,0,0.0017,0.1348,0.3406,6.7618,0.067,0.1665,0.1626,2.5569
B_mesomelas,0.8519,8.611,3.6888,17.1521,1.9799,12.5988,3.2929,4.122,8.2175,2.29,0.0106,0,0.2677,0.1419,2.5647,0.2797,0.0026,20.5279,13.3998
B_mlokosievitzi,1.1814,36.4068,11.7977,18.8603,0.3791,1.2496,0.2081,0.897,0.0965,0.1971,0,0,0.8423,1.0956,4.8575,0.6358,0.0468,1.1949,20.0534
B_mocsaryi,6.8323,23.5918,36.2767,5.6544,0.2519,6.3722,0,1.2371,0.263,0.3676,0,0.0771,0.3327,0.0298,6.871,2.093,0.0733,0.0946,9.5814
B_monticola,33.7576,4.5612,21.5725,23.253,0.4287,2.6339,0.3121,0.0969,2.1378,0.3233,0,0.498,0.0049,0.1377,1.8302,0.7775,0.2411,0.9738,6.4598
B_mucidus,9.1479,2.7224,11.6028,49.2732,0.5431,2.869,1e-04,0.0271,5.1412,0.1234,0.0071,1.1243,0.0225,0.5238,12.8247,0.1525,0.2615,1.5722,2.0612
B_muscorum,31.7682,8.2986,15.8095,15.879,1.8302,5.8271,0,0.1223,5.0523,1.4201,0.0112,0.0448,0.1129,0.0226,2.8892,1.3533,0.1542,3.9424,5.462
B_niveatus,13.3162,4.7817,3.3136,19.9582,1.0392,4.6943,0.1403,1.9497,0.3044,0.1384,0,2e-04,0.3574,0.2478,1.3739,1.7709,0.7402,0.0719,45.8019
B_norvegicus,3.7838,3.2457,30.3951,28.3742,1.7789,9.5237,1.0491,0.9862,1.5899,0.4261,1e-04,0.2475,0.7679,0.2234,0.792,3.0374,0.1843,12.1553,1.4392
B_pascuorum,7.8568,11.983,7.1429,29.1677,1.8793,9.3561,0.2244,0.0274,9.4612,4.6364,6e-04,0.0078,0.1485,0.1057,3.3735,4.3519,0.0763,0.1642,10.0363
B_persicus,0.5102,1.1742,19.8728,10.0183,1.8315,0.5388,0.1042,7.2013,0.1281,0.308,0,0,0.0606,0.0081,0.2672,5.155,2.4356,0.6639,49.7223
B_polaris,1.1146,0.3318,80.5211,10.8983,0,0.1801,0.169,0.3965,0.1727,0.9628,0,0.0652,0.0208,0.0899,0.3055,0.0605,0.0106,3.6635,1.0371
B_pomorum,6.5804,4.3437,22.7446,18.0772,1.1633,14.3127,0.001,1.052,3.6822,0.9006,0,0.0133,0.5339,0.0096,0.2168,1.4856,0.003,20.6419,4.2381
B_portschinsky,0.5761,0.9619,42.0877,20.4929,0.0264,0.0488,0.1396,0.003,8.5432,0.0802,0,0,0.1104,0.7269,4.8784,9.4854,0,0.9762,10.863
B_pratorum,4.7916,10.0014,19.4359,31.682,0.7302,0.5089,0.3356,0.152,1.3924,0.495,0,0.0234,0.158,0.1656,0.6485,1.772,0.128,26.2808,1.2987
B_pyrenaeus,4.468,9.0089,14.2176,21.2655,0.0637,7.2709,0.7192,0.0105,13.9781,3.1359,0.0839,0.0072,1.4331,0.0034,9.0765,0.8834,0.2582,2.2667,11.8493
B_quadricolor,3.5797,5.4984,44.1257,14.773,0.3777,3.2216,0.8015,0.1274,9.8174,1.2392,0,0.2501,0.4914,0.1071,0.5893,3.9505,0.2015,7.7373,3.1111
B_ruderarius,5.0556,4.726,15.5441,22.4602,0.93,1.7935,0.759,0.3034,1.2882,0.5134,0,0.0393,0.1529,0.0826,1.111,0.3108,0.2211,43.9729,0.7361
B_ruderatus,9.3101,10.6425,6.2079,7.522,2.0762,9.1733,0.2345,0.0614,2.2413,0.2499,17.7179,0.5846,0.2295,0.1642,1.2628,14.0783,0.9006,16.4104,0.9327
B_rupestris,3.2249,24.2212,23.6907,27.4273,1.6815,3.7749,0.6211,0.9992,3.721,0.7509,0.0017,0.2569,0.1037,0.0836,4.4325,1.03,0.2071,0.9076,2.8644
B_schrencki,7.2118,11.8655,25.3636,5.9912,0.6615,1.6401,0,0.4792,39.0959,0.0758,0,0.2927,0.0521,0,1.0619,0.4149,0.1154,0,5.6783
B_semenoviellus,5.3411,1.8063,42.2355,19.7275,1.0916,2.4724,0,0.4886,23.8809,0.4495,0,0.1561,0.7251,0,0.6798,0.048,0.0419,0,0.8558
B_sichelii,3.8311,12.5608,12.1638,11.0313,0.3521,5.4997,0.1206,0.9779,10.6412,8.2063,0.1556,0.011,0.8894,0.0333,1.8255,0.75,0.4083,16.5781,13.9639
B_soroeensis,8.4214,6.6568,24.6759,44.2767,0.3117,4.2729,0.0531,0.4816,1.3861,0.9596,0.0029,0.2819,0.4435,0.1338,0.6649,0.5243,0.3117,5.0715,1.0697
B_sporadicus,4.5686,3.5742,42.9504,9.3531,0.5488,24.5423,0.2002,0.948,2.5775,0.8402,0,0.0632,0.0253,0.0344,0.547,3.4611,0.3587,0.1388,5.2682
B_subterraneus,1.4819,2.333,32.4268,41.6383,1.0568,6.2296,0.0137,0.0385,1.7196,0.9089,0,1.2453,0.0332,1.6997,1.2636,0.7686,0.415,4.0678,2.6598
B_sulfureus,0.0268,1.1416,0.0072,9.3119,0,8.6146,0.1349,0,8.7025,1.1761,0,0,0,0.016,2.2389,0,0,54.0843,14.5452
B_sylvarum,19.9226,9.8303,31.5023,23.441,0.6675,2.0773,0.4184,0.0898,0.9713,0.7123,0,0.3711,0.7644,0.4439,2.7962,0.2647,0.1882,3.4613,2.0775
B_sylvestris,5.4924,21.8961,21.8893,33.8521,0.4315,2.7641,0.7223,0.228,1.2304,0.8891,0,0,1.6501,0.051,0.6227,0.6962,0.0615,6.5003,1.0227
B_terrestris,8.1718,4.8627,14.7711,55.517,1.5287,3.8294,0.1729,0.0414,1.427,0.4952,0.0046,0.1337,0.5564,0.0674,0.6506,1.9787,0.556,3.3341,1.9014
B_velox,0.0289,1.0421,41.1301,3.6697,0.0313,1.1858,3.3377,2e-04,13.1738,0.9842,0,0,0.0144,0,13.3003,10.8371,0,11.1752,0.0892
B_vestalis,11.1817,1.0654,12.2721,49.6722,2.8581,3.5694,1.2627,0.187,0.7331,0.3097,8e-04,0.1082,0.2978,0.2138,1.2529,6.8997,0.109,6.6056,1.4009
B_veteranus,8.1952,2.4123,56.919,5.649,0.6581,2.7712,0.026,0.5651,2.0025,0.8101,0,0.7097,1.2379,0,3.9253,4.5914,0.0594,1.2761,8.1916
B_wurflenii,8.5816,3.0044,33.117,40.1255,0.4374,1.6543,0.4293,2.3784,1.9371,0.4647,0.0026,0.0142,0.7011,0.0575,1.4598,0.731,0.8815,2.3638,1.6588
B_zonatus,3.8958,3.9138,37.3271,17.8241,0.9007,3.6831,0,0.1122,4.2833,0.8585,0,0.0344,1.8018,1.2169,0.9545,2.0047,0.7654,1.15,19.2738
